PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
900 901 902 903 904 905 906 907 908 909 910
 1.17530E+00 9.58262E-02 1.13166E+00 9.23404E-02 2.92004E+02 1.57465E+00 1.28515E-01 2.96410E+02 1.17531E+00 9.58272E-02 4.16914E-02
 1.28129E+00 1.30094E-01 1.22481E+00 1.28340E-01 3.18262E+02 1.70073E+00 1.79795E-01 3.20928E+02 1.28131E+00 1.30096E-01 6.06221E-02
 1.46401E+00 1.86561E-01 1.38824E+00 1.86456E-01 3.45874E+02 1.92318E+00 2.62141E-01 3.46406E+02 1.46403E+00 1.86565E-01 9.00029E-02
 1.72952E+00 2.67212E-01 1.62770E+00 2.68025E-01 3.75006E+02 2.24998E+00 3.77187E-01 3.72977E+02 1.72956E+00 2.67220E-01 1.36779E-01
 2.09352E+00 3.75414E-01 1.95729E+00 3.74919E-01 4.05787E+02 2.70033E+00 5.26997E-01 4.00730E+02 2.09359E+00 3.75429E-01 2.13295E-01
 2.58377E+00 5.18583E-01 2.40141E+00 5.12217E-01 4.38434E+02 3.30725E+00 7.17819E-01 4.29817E+02 2.58391E+00 5.18613E-01 3.42226E-01
 3.22667E+00 7.03206E-01 2.98407E+00 6.83312E-01 4.73048E+02 4.10360E+00 9.53248E-01 4.60309E+02 3.22694E+00 7.03268E-01 5.66389E-01
 3.83789E+00 8.75214E-01 3.53844E+00 8.38192E-01 5.01127E+02 4.86146E+00 1.16451E+00 4.84833E+02 3.83835E+00 8.75323E-01 8.55602E-01
 4.03730E+00 9.33965E-01 3.73030E+00 8.91571E-01 5.09742E+02 5.12836E+00 1.23752E+00 4.92283E+02 4.03785E+00 9.34095E-01 9.69456E-01
 5.17692E+00 1.23684E+00 4.81723E+00 1.16356E+00 5.52055E+02 6.63666E+00 1.60821E+00 5.28695E+02 5.17815E+00 1.23714E+00 1.80361E+00
