PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
900 901 902 903 904 905 906 907 908 909 910
 1.17064E+00 9.54357E-02 1.12717E+00 9.19622E-02 2.74899E+02 1.56839E+00 1.27988E-01 2.79661E+02 1.17065E+00 9.54367E-02 3.92492E-02
 1.27664E+00 1.29691E-01 1.22033E+00 1.27946E-01 3.00024E+02 1.69450E+00 1.79243E-01 3.03237E+02 1.27666E+00 1.29693E-01 5.71483E-02
 1.45947E+00 1.86189E-01 1.38386E+00 1.86091E-01 3.26487E+02 1.91710E+00 2.61631E-01 3.27772E+02 1.45949E+00 1.86193E-01 8.49582E-02
 1.72520E+00 2.66911E-01 1.62353E+00 2.67730E-01 3.54451E+02 2.24417E+00 3.76776E-01 3.53392E+02 1.72524E+00 2.66919E-01 1.29281E-01
 2.08954E+00 3.75221E-01 1.95343E+00 3.74732E-01 3.84041E+02 2.69493E+00 5.26736E-01 3.80186E+02 2.08961E+00 3.75236E-01 2.01864E-01
 2.58025E+00 5.18538E-01 2.39797E+00 5.12175E-01 4.15474E+02 3.30244E+00 7.17762E-01 4.08303E+02 2.58039E+00 5.18568E-01 3.24304E-01
 3.22377E+00 7.03351E-01 2.98119E+00 6.83451E-01 4.48849E+02 4.09956E+00 9.53443E-01 4.37814E+02 3.22404E+00 7.03413E-01 5.37415E-01
 3.83557E+00 8.75534E-01 3.53610E+00 8.38494E-01 4.75953E+02 4.85816E+00 1.16492E+00 4.61571E+02 3.83603E+00 8.75643E-01 8.12621E-01
 4.03518E+00 9.34343E-01 3.72814E+00 8.91928E-01 4.84278E+02 5.12532E+00 1.23801E+00 4.68795E+02 4.03572E+00 9.34473E-01 9.21028E-01
 5.17588E+00 1.23751E+00 4.81612E+00 1.16419E+00 5.25197E+02 6.63507E+00 1.60908E+00 5.04125E+02 5.17711E+00 1.23781E+00 1.71586E+00
