PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.04546750e-01  1.01136750e+00  1.01136750e+00  1.01136750e+00  1.01228000e+00  4.04546750e-01  0.00000000e+00  0.00000000e+00  1.95712375e-02
  0.00000000e+00  4.05341625e-02  4.40492125e-01  1.04042500e+00  1.04042625e+00  1.04043500e+00  1.04141750e+00  4.40492125e-01  4.05341625e-02  0.00000000e+00  1.45029750e+00
  0.00000000e+00  1.16695625e-01  5.12260500e-01  1.10560000e+00  1.10560875e+00  1.10561875e+00  1.10667125e+00  5.12260500e-01  1.16695625e-01  0.00000000e+00  3.84706125e+00
  0.00000000e+00  2.32403250e-01  6.23726250e-01  1.21070625e+00  1.21070625e+00  1.21071750e+00  1.21184875e+00  6.23726250e-01  2.32403250e-01  0.00000000e+00  7.47088125e+00
  0.00000000e+00  3.94019000e-01  7.81229250e-01  1.36203500e+00  1.36204500e+00  1.36205625e+00  1.36325875e+00  7.81229250e-01  3.94019000e-01  0.00000000e+00  1.25854000e+01
  0.00000000e+00  6.11222500e-01  9.94438750e-01  1.56924625e+00  1.56925625e+00  1.56928625e+00  1.57055875e+00  9.94438750e-01  6.11222500e-01  0.00000000e+00  1.95623625e+01
  0.00000000e+00  8.91581875e-01  1.27090000e+00  1.83987375e+00  1.83988375e+00  1.83991500e+00  1.84126750e+00  1.27090000e+00  8.91581875e-01  0.00000000e+00  2.86954500e+01
  1.11022250e-16  1.15297375e+00  1.52933250e+00  2.09386875e+00  2.09388000e+00  2.09392125e+00  2.09533250e+00  1.52933250e+00  1.15297375e+00  1.11022250e-16  3.72917750e+01
  8.22495875e-02  1.23347500e+00  1.60899250e+00  2.17225125e+00  2.17226125e+00  2.17231125e+00  2.17374375e+00  1.60899250e+00  1.23347500e+00  8.22495875e-02  4.01415875e+01
  5.50248000e-01  1.69319750e+00  2.06471750e+00  2.62196875e+00  2.62198000e+00  2.62204125e+00  2.62356250e+00  2.06471750e+00  1.69319750e+00  5.50248000e-01  5.48559375e+01
