PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.05195312e-01  1.01298750e+00  1.01298750e+00  1.01299062e+00  1.01397500e+00  4.05195312e-01  0.00000000e+00  0.00000000e+00  1.74038250e-02
  0.00000000e+00  4.01640500e-02  4.40750437e-01  1.04162375e+00  1.04162687e+00  1.04163375e+00  1.04268812e+00  4.40750437e-01  4.01640500e-02  0.00000000e+00  1.43829438e+00
  0.00000000e+00  1.15757000e-01  5.11931125e-01  1.10618687e+00  1.10619375e+00  1.10619687e+00  1.10732812e+00  5.11931125e-01  1.15757000e-01  0.00000000e+00  3.81961000e+00
  0.00000000e+00  2.30711063e-01  6.22623125e-01  1.21048500e+00  1.21048812e+00  1.21050500e+00  1.21170250e+00  6.22623125e-01  2.30711063e-01  0.00000000e+00  7.42173688e+00
  0.00000000e+00  3.91372563e-01  7.79153938e-01  1.36081437e+00  1.36082437e+00  1.36084437e+00  1.36211875e+00  7.79153938e-01  3.91372563e-01  0.00000000e+00  1.25077000e+01
  0.00000000e+00  6.07397813e-01  9.91167188e-01  1.56680875e+00  1.56682188e+00  1.56685188e+00  1.56820313e+00  9.91167188e-01  6.07397813e-01  0.00000000e+00  1.94485688e+01
  0.00000000e+00  8.86338625e-01  1.26619438e+00  1.83597125e+00  1.83598438e+00  1.83602438e+00  1.83745563e+00  1.26619438e+00  8.86338625e-01  0.00000000e+00  2.85375500e+01
  2.77555625e-16  1.14647000e+00  1.52335938e+00  2.08867563e+00  2.08868875e+00  2.08873875e+00  2.09023000e+00  1.52335938e+00  1.14647000e+00  2.77555625e-16  3.70944375e+01
  8.18601625e-02  1.22659750e+00  1.60263688e+00  2.16667250e+00  2.16668938e+00  2.16673938e+00  2.16825375e+00  1.60263688e+00  1.22659750e+00  8.18601625e-02  3.99317000e+01
  5.47703688e-01  1.68425313e+00  2.05626875e+00  2.61427688e+00  2.61429688e+00  2.61436000e+00  2.61596813e+00  2.05626875e+00  1.68425313e+00  5.47703688e-01  5.45837125e+01
  1.12777125e+00  2.25617000e+00  2.62422125e+00  3.17627188e+00  3.17629188e+00  3.17638188e+00  3.17808000e+00  2.62422125e+00  2.25617000e+00  1.12777125e+00  7.26417438e+01
  1.82890750e+00  2.94918500e+00  3.31332250e+00  3.85948875e+00  3.85950875e+00  3.85961188e+00  3.86141000e+00  3.31332250e+00  2.94918500e+00  1.82890750e+00  9.46439688e+01
