PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.05383836e-01  1.01346209e+00  1.01346209e+00  1.01346209e+00  1.01440209e+00  4.05383836e-01  0.00000000e+00  0.00000000e+00  1.74993115e-02
  0.00000000e+00  4.01487546e-02  4.40924039e-01  1.04208826e+00  1.04208826e+00  1.04208826e+00  1.04309826e+00  4.40924039e-01  4.01487546e-02  0.00000000e+00  1.43826703e+00
  0.00000000e+00  1.15715114e-01  5.12077846e-01  1.10662185e+00  1.10662185e+00  1.10663185e+00  1.10771185e+00  5.12077846e-01  1.15715114e-01  0.00000000e+00  3.81912931e+00
  0.00000000e+00  2.30625167e-01  6.22725939e-01  1.21087100e+00  1.21088008e+00  1.21089100e+00  1.21204100e+00  6.22725939e-01  2.30625167e-01  0.00000000e+00  7.42024098e+00
  0.00000000e+00  3.91218692e-01  7.79190134e-01  1.36113480e+00  1.36114480e+00  1.36116480e+00  1.36239480e+00  7.79190134e-01  3.91218692e-01  0.00000000e+00  1.25044219e+01
  0.00000000e+00  6.07146504e-01  9.91105708e-01  1.56703415e+00  1.56704415e+00  1.56707415e+00  1.56837415e+00  9.91105708e-01  6.07146504e-01  0.00000000e+00  1.94424243e+01
  0.00000000e+00  8.85954509e-01  1.26600601e+00  1.83605815e+00  1.83606815e+00  1.83611815e+00  1.83748907e+00  1.26600601e+00  8.85954509e-01  0.00000000e+00  2.85272844e+01
  8.05805162e-16  1.14595738e+00  1.52303702e+00  2.08863194e+00  2.08865101e+00  2.08870101e+00  2.09014101e+00  1.52303702e+00  1.14595738e+00  8.05805162e-16  3.70799663e+01
  8.18205349e-02  1.22604222e+00  1.60227186e+00  2.16659585e+00  2.16660585e+00  2.16666585e+00  2.16811678e+00  1.60227186e+00  1.22604222e+00  8.18205349e-02  3.99158651e+01
  5.47433744e-01  1.68346549e+00  2.05566791e+00  2.61396375e+00  2.61397468e+00  2.61405375e+00  2.61559375e+00  2.05566791e+00  1.68346549e+00  5.47433744e-01  5.45601942e+01
  1.12719807e+00  2.25507711e+00  2.62332045e+00  3.17565908e+00  3.17567908e+00  3.17576908e+00  3.17740000e+00  2.62332045e+00  2.25507711e+00  1.12719807e+00  7.26083160e+01
  1.82795896e+00  2.94772336e+00  3.31203856e+00  3.85848997e+00  3.85850997e+00  3.85861997e+00  3.86034997e+00  3.31203856e+00  2.94772336e+00  1.82795896e+00  9.45980120e+01
