PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.03881670e-01  1.00970668e+00  1.00970668e+00  1.00970668e+00  1.01064668e+00  4.03881670e-01  0.00000000e+00  0.00000000e+00  1.98018687e-02
  0.00000000e+00  4.05675473e-02  4.39864363e-01  1.03881056e+00  1.03881056e+00  1.03881056e+00  1.03983089e+00  4.39864363e-01  4.05675473e-02  0.00000000e+00  1.45059852e+00
  0.00000000e+00  1.16649807e-01  5.11556737e-01  1.10391510e+00  1.10391510e+00  1.10392510e+00  1.10501542e+00  5.11556737e-01  1.16649807e-01  0.00000000e+00  3.84403381e+00
  0.00000000e+00  2.32142569e-01  6.22811628e-01  1.20881028e+00  1.20881028e+00  1.20883028e+00  1.20999061e+00  6.22811628e-01  2.32142569e-01  0.00000000e+00  7.46025756e+00
  0.00000000e+00  3.93387817e-01  7.79948006e-01  1.35977579e+00  1.35978579e+00  1.35980579e+00  1.36103579e+00  7.79948006e-01  3.93387817e-01  0.00000000e+00  1.25619794e+01
  0.00000000e+00  6.10036616e-01  9.92604902e-01  1.56644162e+00  1.56645162e+00  1.56649194e+00  1.56779194e+00  9.92604902e-01  6.10036616e-01  0.00000000e+00  1.95197382e+01
  0.00000000e+00  8.89631901e-01  1.26831138e+00  1.83630842e+00  1.83632875e+00  1.83636842e+00  1.83774842e+00  1.26831138e+00  8.89631901e-01  0.00000000e+00  2.86264131e+01
  1.83390553e-15  1.15028531e+00  1.52600656e+00  2.08957361e+00  2.08959393e+00  2.08964393e+00  2.09109425e+00  1.52600656e+00  1.15028531e+00  1.83390553e-15  3.71971557e+01
  8.20130485e-02  1.23055661e+00  1.60542786e+00  2.16772523e+00  2.16774555e+00  2.16779523e+00  2.16926555e+00  1.60542786e+00  1.23055661e+00  8.20130485e-02  4.00382978e+01
  5.48652783e-01  1.68894438e+00  2.05982596e+00  2.61611332e+00  2.61613332e+00  2.61620332e+00  2.61775365e+00  2.05982596e+00  1.68894438e+00  5.48652783e-01  5.47080019e+01
  1.12953879e+00  2.26162280e+00  2.62855438e+00  3.17893240e+00  3.17895240e+00  3.17903207e+00  3.18068240e+00  2.62855438e+00  2.26162280e+00  1.12953879e+00  7.27827157e+01
  1.83149851e+00  2.95540187e+00  3.31843378e+00  3.86295179e+00  3.86297179e+00  3.86308179e+00  3.86482211e+00  3.31843378e+00  2.95540187e+00  1.83149851e+00  9.48001424e+01
