PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.00000000e+00  0.00000000e+00  4.02594534e-01  1.00648535e+00  1.00648535e+00  1.00649333e+00  1.00740940e+00  4.02594534e-01  0.00000000e+00  0.00000000e+00  1.95753581e-02
  0.00000000e+00  4.05757308e-02  4.38630918e-01  1.03571052e+00  1.03571254e+00  1.03572052e+00  1.03670659e+00  4.38630918e-01  4.05757308e-02  0.00000000e+00  1.45059307e+00
  0.00000000e+00  1.16769869e-01  5.10478358e-01  1.10103558e+00  1.10104558e+00  1.10104760e+00  1.10211165e+00  5.10478358e-01  1.16769869e-01  0.00000000e+00  3.84747413e+00
  0.00000000e+00  2.32492298e-01  6.22003271e-01  1.20626053e+00  1.20627053e+00  1.20628053e+00  1.20741660e+00  6.22003271e-01  2.32492298e-01  0.00000000e+00  7.47098038e+00
  0.00000000e+00  3.94097189e-01  7.79539050e-01  1.35769334e+00  1.35770334e+00  1.35772334e+00  1.35892143e+00  7.79539050e-01  3.94097189e-01  0.00000000e+00  1.25843676e+01
  0.00000000e+00  6.11257327e-01  9.92747278e-01  1.56497200e+00  1.56498200e+00  1.56500402e+00  1.56628211e+00  9.92747278e-01  6.11257327e-01  0.00000000e+00  1.95592576e+01
  0.00000000e+00  8.91533702e-01  1.26916955e+00  1.83560852e+00  1.83561852e+00  1.83565852e+00  1.83701661e+00  1.26916955e+00  8.91533702e-01  0.00000000e+00  2.86887622e+01
  8.85689024e-16  1.15282586e+00  1.52753641e+00  2.08958526e+00  2.08960526e+00  2.08964526e+00  2.09106335e+00  1.52753641e+00  1.15282586e+00  8.85689024e-16  3.72812511e+01
  8.22169021e-02  1.23329755e+00  1.60716810e+00  2.16795291e+00  2.16797291e+00  2.16802291e+00  2.16945100e+00  1.60716810e+00  1.23329755e+00  8.22169021e-02  4.01296815e+01
  5.50017546e-01  1.69282587e+00  2.06273630e+00  2.61757898e+00  2.61759898e+00  2.61765898e+00  2.61917707e+00  2.06273630e+00  1.69282587e+00  5.50017546e-01  5.48365344e+01
